Post,Caption,Date,likesComment,IdFatherComment,IdChildComment,Username
B166OkVBPJR,@lifeof_dana nothing like a @lifeof_dana out of the window shot tho!,Mon Sep  2 15:19:35 2019,2,17856595300521596,17998783810253432,andreea_emilia
B166OkVBPJR,@andreea_emilia So genuine â¤ï¸,Mon Sep  2 15:52:15 2019,0,17856595300521596,17878231522430242,churst93
B166OkVBPJR,@andreea_emilia so how did your shirt came off?? The video skips that part.,Sat Sep  7 13:05:31 2019,0,17856595300521596,17873585083447754,humberto.goodrich
B166OkVBPJR,"'all I wish for Christmas is a Tesla, I give up on him'",Mon Sep  2 14:39:35 2019,0,18066559627091267,NONE,galanclaudiaa
B166OkVBPJR,'@sammyneenan this will be us ð\x9f\x98\x81',Mon Sep  2 14:39:07 2019,1,17935540849307265,NONE,daz.n.24
B166OkVBPJR,'The interior ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥',Mon Sep  2 14:39:01 2019,0,18099820741038149,NONE,ohdisisgreat_
B166OkVBPJR,'ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥',Mon Sep  2 14:39:00 2019,1,17858944984503647,NONE,tesla_pics_47
B166OkVBPJR,'@davidsanchezmorrell',Mon Sep  2 14:38:50 2019,2,17853757474535265,NONE,gian.sereno
B166OkVBPJR,@gian.sereno HAHA FR. At some points I can tell when ur gonna do it,Mon Sep  2 14:40:42 2019,1,17853757474535265,17875192630441552,davidmorrellsanchez
B166OkVBPJR,@davidsanchezmorrell haha yeah,Mon Sep  2 14:45:26 2019,0,17853757474535265,18100183501027856,gian.sereno
B166OkVBPJR,'@juliettebeaupin',Mon Sep  2 14:38:37 2019,0,17927369026309281,NONE,xavierbk
B166OkVBPJR,'Tesla.. But what about her shirt button.',Mon Sep  2 14:38:31 2019,0,17909231932350847,NONE,thee_black_sooul
B166OkVBPJR,'@blandinergd looks familiar!? ð\x9f\x98\x89ð\x9f\x98\x81ð\x9f\x98\x8b',Mon Sep  2 14:38:14 2019,0,17859096016503305,NONE,aerfurt
B166OkVBPJR,'@erin__lonergan',Mon Sep  2 14:38:10 2019,2,18101425396026024,NONE,jonlonergan
B166OkVBPJR,'@marinagontar all day every day ð\x9f\x98\x82ð\x9f\x98\x98',Mon Sep  2 14:37:16 2019,0,17856454675524169,NONE,_deeenchik_
B166OkVBPJR,'@omarz15',Mon Sep  2 14:36:55 2019,0,18096524020029851,NONE,dirtydiana_90
B166OkVBPJR,'@cosmo_raptor8 Activa pr',Mon Sep  2 14:36:53 2019,1,18016402078242898,NONE,pratyakshh
B166OkVBPJR,'@jonstrah  nacher isch der wieder schlecht und musch kotzeð\x9f\x98\x82',Mon Sep  2 14:36:49 2019,2,17852757271545001,NONE,itstimbo
B166OkVBPJR,@itstimbo amk wenn du fahrsch wie en terrorist hahaha,Mon Sep  2 15:33:35 2019,1,17852757271545001,17892394861385050,jonstrah
B166OkVBPJR,'@tomvdburg8',Mon Sep  2 14:36:41 2019,0,17857176979511196,NONE,pimvdburg
B166OkVBPJR,'@ashay_n',Mon Sep  2 14:36:19 2019,1,17853632878533393,NONE,noahandthejets
B166OkVBPJR,'ð\x9f\x98\x82',Mon Sep  2 14:36:16 2019,2,17848003426588194,NONE,_arrtturo
B166OkVBPJR,'@daniellac1926',Mon Sep  2 14:36:11 2019,0,17916738535334009,NONE,pramirez_10
B166OkVBPJR,'@vwikdal',Mon Sep  2 14:36:09 2019,2,17864500990481949,NONE,oscar_dante
B166OkVBPJR,@oscar_dante ð,Mon Sep  2 16:12:56 2019,0,17864500990481949,17892059380387108,vwikdal
B166OkVBPJR,'Cuando tenga mi tesla @antonellaviso96',Mon Sep  2 14:36:07 2019,0,18077613934109338,NONE,corivera
B166OkVBPJR,'@emglasscock',Mon Sep  2 14:35:51 2019,1,18077140012096379,NONE,wglasscock27
B166OkVBPJR,@wglasscock27 this does get old,Mon Sep  2 14:36:46 2019,0,18077140012096379,18095031160002449,emglasscock
B166OkVBPJR,'@josephanthony01',Mon Sep  2 14:35:48 2019,2,18067216726082234,NONE,koreyaustin
B166OkVBPJR,'@griizzly do this to me',Mon Sep  2 14:35:38 2019,3,17844086587628401,NONE,kriscasfit
B166OkVBPJR,'Lo Ãºnico que quiero hacer cuando maneje un tesla @natiblanzari',Mon Sep  2 14:35:30 2019,1,18096416389011836,NONE,fanovespoli
B166OkVBPJR,@fanovespoli algun dia..,Mon Sep  2 15:41:24 2019,1,18096416389011836,17844111526625192,natiblanzari
B166OkVBPJR,'@mazucatto',Mon Sep  2 14:35:26 2019,0,17999328019251938,NONE,caiommoreno
B166OkVBPJR,'@melissalehman90  can u rel8',Mon Sep  2 14:35:23 2019,1,17884851892408502,NONE,damonwright
B166OkVBPJR,@damonwright YES,Mon Sep  2 15:19:22 2019,0,17884851892408502,18096401440020122,melissalehman90
B166OkVBPJR,'Her shirt gets more and more open as he keeps doing in. This dude thinks he so cool.',Mon Sep  2 14:35:12 2019,7,18096224722009644,NONE,snoopsouz
B166OkVBPJR,'Awesome ð\x9f\x98\x98ð\x9f¤©',Mon Sep  2 14:34:58 2019,0,17844096919626238,NONE,soundaryakamakshi
B166OkVBPJR,'@justinleyb.a',Mon Sep  2 14:34:37 2019,0,18066569920190791,NONE,jonlevert
B166OkVBPJR,'@dekaela',Mon Sep  2 14:34:28 2019,2,17887508146403267,NONE,abelcastaa
B166OkVBPJR,'@dave_crossdale',Mon Sep  2 14:34:21 2019,0,18051771187172618,NONE,tommccarthy91
B166OkVBPJR,'zoom.',Mon Sep  2 14:34:17 2019,2,17853759571534428,NONE,hayleer0se
B166OkVBPJR,'ð\x9f\x98\x82ð\x9f\x98\x82',Mon Sep  2 14:34:05 2019,0,18072469990124027,NONE,physiotherapie.berlin.mitte
B166OkVBPJR,'@lewis_stokes123',Mon Sep  2 14:33:57 2019,1,17999482000249319,NONE,james_meaden_
B166OkVBPJR,@j4mdad you Love it!!,Mon Sep  2 14:57:29 2019,0,17999482000249319,17913749092337098,lewis_stokes123
B166OkVBPJR,'Tesla ð\x9f\x91\x8dð\x9f\x8f¼',Mon Sep  2 14:33:45 2019,0,18072736684125866,NONE,tarikkahraman
B166OkVBPJR,'Why does the first clip sound like a 5.0 diesel?',Mon Sep  2 14:33:41 2019,1,17852657536548214,NONE,williamdavis_97
B166OkVBPJR,'@shylla_marie',Mon Sep  2 14:33:33 2019,1,17997576274261260,NONE,litwaklove
B166OkVBPJR,@iownthenight you would,Mon Sep  2 14:50:03 2019,1,17997576274261260,18066692611087195,shylla_marie
B166OkVBPJR,'@celinemieldijk ð\x9f\x98\x82',Mon Sep  2 14:33:33 2019,0,17892522133386832,NONE,bp.wtf
B166OkVBPJR,@bartpieters1 hahahahahaha ðð»ââï¸ð¤¦ð»ââï¸,Mon Sep  2 15:20:31 2019,1,17892522133386832,18100027510032757,celinemieldijk
B166OkVBPJR,'@elsdsvd',Mon Sep  2 14:33:18 2019,0,17923804444321621,NONE,guntherdevuyst
B166OkVBPJR,'Nice pice ð\x9f\x93¸â\x9d¤ï¸\x8fð\x9f\x93¸',Mon Sep  2 14:33:12 2019,0,18026491276213657,NONE,photolife.19
B166OkVBPJR,'ð\x9f\x99\x86â\x80\x8dâ\x99\x80ï¸\x8fð\x9f\x99\x86â\x80\x8dâ\x99\x80ï¸\x8f',Mon Sep  2 14:33:11 2019,0,17855439196520570,NONE,jem7557
B166OkVBPJR,'Is there a word for the orgasm face that people make when riding a Tesla?',Mon Sep  2 14:33:09 2019,6,17870689525442904,NONE,thabojackson
B166OkVBPJR,@thabojackson T-gasm,Mon Sep  2 14:37:24 2019,5,17870689525442904,17847270901588825,_oderint_dum_metuant_
B166OkVBPJR,'@hashtagsmitty ð\x9f\x98©',Mon Sep  2 14:32:53 2019,0,17923811233319209,NONE,hashtagsmitty
B166OkVBPJR,'ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d',Mon Sep  2 14:32:47 2019,13,17872261372452330,NONE,teslamotorsclub
B166OkVBPJR,'@apoorvaneeloji â\x98ºï¸\x8f',Mon Sep  2 14:32:38 2019,1,17872393228444563,NONE,santoshvemu
B166OkVBPJR,@santoshvemu ðð,Mon Sep  2 14:34:54 2019,0,17872393228444563,17882871688414519,apoorvaneeloji
B166OkVBPJR,'@floriankld ð\x9f\x94\x84ð\x9f\x98\x85',Mon Sep  2 14:32:35 2019,1,17845424788612914,NONE,yaloca25
B166OkVBPJR,@yaloca25 ððð,Mon Sep  2 16:54:04 2019,0,17845424788612914,17885263387410211,floriankld
B166OkVBPJR,'@cristina.eln',Mon Sep  2 14:32:29 2019,0,17847946138594296,NONE,cristianncioara
B166OkVBPJR,"""She's having mini orgasms. This had to be said. There.""",Mon Sep  2 14:32:03 2019,579,18063159223183811,NONE,andrei_c137
B166OkVBPJR,@andrei_c137 ððð,Mon Sep  2 14:39:47 2019,0,18063159223183811,17872484479446676,a.z.prestige
B166OkVBPJR,"@andrei_c137 came here to say that.. you win this round, friend! ð",Mon Sep  2 14:40:58 2019,7,18063159223183811,18018205894229763,davidohin
B166OkVBPJR,@andrei_c137 I was gonna say that! Dude's about to get laid.,Mon Sep  2 14:45:22 2019,13,18063159223183811,18077657014104199,crucialsheep764
B166OkVBPJR,@andrei_c137 ð¤£ð¤£ð¤£ð¤£ thought the same,Mon Sep  2 14:50:45 2019,1,18063159223183811,17852893738556035,avionicamusica
B166OkVBPJR,@andrei_c137 who wouldn't. ðð,Mon Sep  2 15:10:55 2019,0,18063159223183811,17992048015264482,andjela1998
B166OkVBPJR,@andrei_c137 someone clearly doesn't know what an orgasm looks like. Had to be said. There. ð,Mon Sep  2 15:17:37 2019,30,18063159223183811,18056895076163228,lifeof_dana
B166OkVBPJR,@lifeof_dana rekt,Mon Sep  2 15:39:34 2019,1,18063159223183811,18030916072206083,andyglass.jpeg
B166OkVBPJR,@andrei_c137 ðð,Mon Sep  2 15:48:32 2019,0,18063159223183811,18079535422097402,pv._.___
B166OkVBPJR,@andrei_c137 the same thoughts when I saw it ð she was so  womanly excited ð,Mon Sep  2 16:23:44 2019,1,18063159223183811,17872492804446006,kantayev
B166OkVBPJR,@andrei_c137 no it didn't.,Mon Sep  2 16:45:45 2019,1,18063159223183811,17916295576327096,moscoruns
B166OkVBPJR,@lifeof_dana lmao,Mon Sep  2 17:06:55 2019,0,18063159223183811,17923617952319536,galen907_photo
B166OkVBPJR,@andrei_c137 *Micro Orgasm,Mon Sep  2 20:17:31 2019,2,18063159223183811,17861333422488064,joseuriarte13
B166OkVBPJR,"@lifeof_dana touchÃ© ð I'm willing to learn, though ð",Mon Sep  2 21:34:18 2019,0,18063159223183811,17844159943626794,andrei_c137
B166OkVBPJR,@andrei_c137 nah dude now that's just weird. 0/10.,Mon Sep  2 23:03:01 2019,1,18063159223183811,17853850516534029,papapersian
B166OkVBPJR,@andrei_c137 @seviarcr,Tue Sep  3 01:25:28 2019,2,18063159223183811,18057910579167179,astrdsndll
B166OkVBPJR,"@andrei_c137 some clients tell me the same (when they are drunk), so itâs real yep",Tue Sep  3 16:26:33 2019,1,18063159223183811,17892376822379718,teslataxi
B166OkVBPJR,ð,Wed Sep  4 00:14:53 2019,0,18063159223183811,18000419458248737,joseuriarte13
B166OkVBPJR,'Why did her shirt slowly come off',Mon Sep  2 14:31:58 2019,337,18064904872193229,NONE,snowflakes_fam
B166OkVBPJR,@snowflakes_fam oh is someone afraid of a woman's body? ð,Mon Sep  2 15:21:30 2019,4,18064904872193229,17864483818476499,lifeof_dana
B166OkVBPJR,@snowflakes_fam ð¤£ð¤£ð¤£ðð»,Mon Sep  2 16:36:53 2019,0,18064904872193229,18078638005098224,jeanpaulvieira
B166OkVBPJR,@jaspeter good thing the seats are stain resistant,Mon Sep  2 16:59:16 2019,10,18064904872193229,18066616549142533,yuvi.makkar
B166OkVBPJR,@snowflakes_fam The Tesla Effect...,Mon Sep  2 17:26:27 2019,7,18064904872193229,18067009882187620,taylormartin77
B166OkVBPJR,@snowflakes_fam hahahah Omg! This is so true ðð well observed! Well... probably... this Tesla maked her.. ð¦,Mon Sep  2 18:46:13 2019,3,18064904872193229,18097071685023162,luca_wolf01
B166OkVBPJR,@taylormartin77 ððð,Mon Sep  2 22:13:52 2019,0,18064904872193229,18064375141193464,zan.zy
B166OkVBPJR,@snowflakes_fam yeah that was interesting...,Tue Sep  3 01:29:11 2019,0,18064904872193229,18092636686070289,travel_photography_dude
B166OkVBPJR,@jaspeter you're an idiot.,Tue Sep  3 09:34:10 2019,0,18064904872193229,17844310138623059,ssoftheartt
B166OkVBPJR,"@cam_ron904 actually, at the start there was a bag behind them and in the others not, in thinking that itâs just in a different order and they mustâve got food or something. in the second and third video the shirt remained the same, and the last it went down one notch.",Tue Sep  3 22:37:27 2019,1,18064904872193229,18060923011154737,drewfuckingdollarhide
B166OkVBPJR,@snowflakes_fam the g force broke the beadsð,Tue Sep  3 23:45:37 2019,1,18064904872193229,17928539509308223,stefoboy
B166OkVBPJR,@stefoboy you mean g point,Wed Sep  4 00:30:48 2019,0,18064904872193229,17883455038407821,miloszszynka
B166OkVBPJR,@miloszszynka ððð,Wed Sep  4 00:32:52 2019,0,18064904872193229,18057127405160602,stefoboy
B166OkVBPJR,"@snowflakes_fam to watch the video click here ð 
http://giphygifs.s3.amazonaws.com/media/FbPsiH5HTH1Di/giphy.gif",Wed Sep  4 12:26:48 2019,0,18064904872193229,17863113295487758,gavin_fair
B166OkVBPJR,@snowflakes_fam @mandalohman,Wed Sep  4 13:59:37 2019,0,18064904872193229,17869948036460128,aarontran15
B166OkVBPJR,@snowflakes_fam ð¤£,Thu Sep 12 18:35:24 2019,0,18064904872193229,17874190180451491,ironman_e
B166OkVBPJR,"@snowflakes_fam you drive a woman around long enough in a Tesla the panties come off too. Donât sweat it, embrace it!",Sun Sep 15 22:55:28 2019,0,18064904872193229,17863158715493141,killsignal
B166OkVBPJR,'@matteovalenza_',Mon Sep  2 14:31:53 2019,0,17904383392356946,NONE,igna_top
B166OkVBPJR,'@ankerdrammen ð\x9f\x98\x82',Mon Sep  2 14:31:51 2019,0,17853568726548664,NONE,dianaaandreaa
B166OkVBPJR,'@elenaalcaide',Mon Sep  2 14:31:40 2019,1,18097257121040269,NONE,sergiotdg
B166OkVBPJR,@sergiotdg ð,Mon Sep  2 16:59:49 2019,1,18097257121040269,17857810507507620,elenaalcaide
B166OkVBPJR,'@sbontrop',Mon Sep  2 14:31:38 2019,0,18096340567049912,NONE,tomhietkamp
B166OkVBPJR,@tomhietkamp op een dag kots ik echt die hele auto onder met jouw gedrag....,Tue Sep  3 14:38:34 2019,0,18096340567049912,18026658922221856,sbontrop
B166OkVBPJR,'@vieth87 ð\x9f\x98\x82',Mon Sep  2 14:31:37 2019,2,17927655778310654,NONE,ancher89
B166OkVBPJR,'@yusufsquires',Mon Sep  2 14:31:35 2019,1,17878040008429635,NONE,ishmamahmedd
B166OkVBPJR,'@strainor_',Mon Sep  2 14:31:11 2019,0,18096729109037349,NONE,rtrainor
B166OkVBPJR,'nobody is ready for the speed of the tesla.',Mon Sep  2 14:31:06 2019,120,17860702213500821,NONE,haylees_instatube
B166OkVBPJR,"@haylees_instatube acceleration, not speed ð",Mon Sep  2 14:49:12 2019,25,17860702213500821,17858236498510476,gooniesneversaydie
B166OkVBPJR,@gooniesneversaydie sorry sorry,Mon Sep  2 15:10:18 2019,2,17860702213500821,17867406934466019,haylees_instatube
B166OkVBPJR,@gooniesneversaydie correct,Mon Sep  2 16:10:05 2019,1,17860702213500821,17850144538564397,giants28javi
B166OkVBPJR,@haylees_instatube except the charging !!! ððð,Mon Sep  2 16:59:10 2019,1,17860702213500821,17875196500439313,bunk_trunk_soon_
B166OkVBPJR,@gooniesneversaydie that INSTANT TORQUE,Mon Sep  2 18:24:08 2019,0,17860702213500821,18097207222054145,hoodswami
B166OkVBPJR,This video was missing something... The roaring sound of a V8,Mon Sep  2 20:59:15 2019,2,17860702213500821,18018097357230198,lukas.malhotra
B166OkVBPJR,@l_u_k_i_6 Who cares about some sound. It's all about performance.,Mon Sep  2 21:52:12 2019,1,17860702213500821,17844241633623048,vrsce01
B166OkVBPJR,@vrsc.e it's also missing the performance of a w16,Mon Sep  2 21:55:53 2019,0,17860702213500821,17984433313279209,lukas.malhotra
B166OkVBPJR,@l_u_k_i_6 I'm not defending tesla I'm talking about cars overall I could careless about the sound of my engine it's all about performance people are too busy worrying on how their cars sound and look and not how they actually perform.,Mon Sep  2 22:06:15 2019,1,17860702213500821,18078378817104551,vrsce01
B166OkVBPJR,'@bobbbyclark ð\x9f¤£ð\x9f¤£ð\x9f¤£',Mon Sep  2 14:30:53 2019,0,18086495662077581,NONE,brandoncarrozza
B166OkVBPJR,@brandoncarrozza yooo lol the worst,Mon Sep  2 15:19:01 2019,1,18086495662077581,18073508494127903,bobbbyclark
B166OkVBPJR,'@alx_mln_ quand tâ\x80\x99arrives pas a faire cet effet lÃ\xa0 avec ton physique tu peux le faire avec une Tesla ...',Mon Sep  2 14:30:33 2019,0,17887734190399081,NONE,tomcpre
B166OkVBPJR,@tomcpre vieux beauf j’espère au moins qu’il l’a tringlé sur la banquette arrière à 20k !,Mon Sep  2 16:37:26 2019,0,17887734190399081,17857676527501845,alx_mln_
B166OkVBPJR,'@_.e.m.i.l.ymarie._ When I finally have my Model 3',Mon Sep  2 14:30:28 2019,2,18016511020242968,NONE,alex_mackety
B166OkVBPJR,@alex_mackety yesss❤️,Mon Sep  2 14:39:49 2019,0,18016511020242968,18097429555012668,_.e.m.i.l.ymarie._
B166OkVBPJR,'@tammynad',Mon Sep  2 14:30:28 2019,0,17924312647318409,NONE,aleemkumi
B166OkVBPJR,'@niklasdeckwer hahaha',Mon Sep  2 14:30:25 2019,2,17853573634542679,NONE,feliixx01
B166OkVBPJR,'@eli_daar ð\x9f\x99\x88 sorry',Mon Sep  2 14:30:24 2019,1,17896069558374047,NONE,jacques_benzakein
B166OkVBPJR,@jacques_benzakein ð,Mon Sep  2 16:52:26 2019,0,17896069558374047,17845439695614904,eli_daar
B166OkVBPJR,'@griizzly do this to me',Mon Sep  2 14:30:23 2019,0,17901554545367368,NONE,kriscasfit
B166OkVBPJR,@whisktangofox ð­ð­ð­,Mon Sep  2 16:16:05 2019,0,17901554545367368,18098363143031643,dcasenove
B166OkVBPJR,'@ermelindismaili ð\x9f\x98\x8f',Mon Sep  2 14:30:16 2019,2,18015765934243208,NONE,till_._
B166OkVBPJR,'@mikepfau ð\x9f\x98±ð\x9f\x98±ð\x9f\x98±',Mon Sep  2 14:29:54 2019,2,18067454776092747,NONE,xaviviro
B166OkVBPJR,'@teslamotors + @iamcardib make a good combo',Mon Sep  2 14:29:53 2019,0,17853660523535021,NONE,faizanhayek
B166OkVBPJR,'â\x9d¤ï¸\x8f',Mon Sep  2 14:29:51 2019,0,17859523216498542,NONE,teplu
B166OkVBPJR,'Pffft ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82',Mon Sep  2 14:29:48 2019,0,18077269846111055,NONE,hunter_colt1
B166OkVBPJR,'@scott_howe12  does this to me!!!',Mon Sep  2 14:29:44 2019,1,18098860477026422,NONE,thatrockinchick
B166OkVBPJR,'What is happening?',Mon Sep  2 14:29:27 2019,17,17844101128618385,NONE,juhdegs
B166OkVBPJR,@juhdegs acceleration,Mon Sep  2 14:30:18 2019,2,17844101128618385,17864415445475636,mustafayasarrrrr
B166OkVBPJR,@chriss.salsa I heard teslas pull 1g when they aren’t even moving,Mon Sep  2 15:41:03 2019,6,17844101128618385,17857063555513571,immmjustin
B166OkVBPJR,'@lainggoostrey @alexcampbeel matt',Mon Sep  2 14:29:23 2019,1,18087422185073690,NONE,henryhenri_henry
B166OkVBPJR,"'Yeah,  beautiful girl, Tesla thatâ\x80\x99s what we are trying to achieve ð\x9f\x98\x83ð\x9f\x92¯'",Mon Sep  2 14:29:18 2019,5,18097473283014683,NONE,manuel_radev_
B166OkVBPJR,'@leosat91',Mon Sep  2 14:29:18 2019,2,17999320420253454,NONE,adriglosova
B166OkVBPJR,@adriglosova to je psycho,Mon Sep  2 14:37:44 2019,0,17999320420253454,18099320266049440,leosat91
B166OkVBPJR,'Lmao cardi',Mon Sep  2 14:29:11 2019,0,17862993721478007,NONE,le_.leandroo
B166OkVBPJR,'ð\x9f\x98\x8842ð\x9f\x98\x88',Mon Sep  2 14:29:08 2019,0,18067013035083714,NONE,z008m
B166OkVBPJR,'Why the Cardi B music? ð\x9f\x98\x94',Mon Sep  2 14:28:59 2019,200,18056650501161273,NONE,eyelens.jpeg
B166OkVBPJR,@eyelens.jpeg :(,Mon Sep  2 16:09:36 2019,1,18056650501161273,18060301198157505,keithollenburg
B166OkVBPJR,@eyelens.jpeg when Cardi B and Nicki Minaj are on the best radio stations and you have no choice but to crash your car ð,Mon Sep  2 17:22:13 2019,10,18056650501161273,17916601828336683,kendallr22
B166OkVBPJR,@eyelens.jpeg ð,Mon Sep  2 19:05:22 2019,1,18056650501161273,18067383412083275,niyotokyo
B166OkVBPJR,@eyelens.jpeg because @iamcardib is an iconic queen and her music is absolute fire,Mon Sep  2 20:52:31 2019,7,18056650501161273,18096709834048223,williamreeves215
B166OkVBPJR,@williamreeves215 it's more like flaming garbage,Tue Sep  3 00:37:09 2019,8,18056650501161273,18061738738146813,chad.glazier
B166OkVBPJR,@eyelens.jpeg ð,Tue Sep  3 20:49:25 2019,1,18056650501161273,17853974176542819,lesizmorre
B166OkVBPJR,'@avn9',Mon Sep  2 14:28:53 2019,0,18061969015148914,NONE,colerag
B166OkVBPJR,'Bardi Gang',Mon Sep  2 14:28:52 2019,0,18064072432179956,NONE,calixamare
B166OkVBPJR,'@ryanandrose',Mon Sep  2 14:28:50 2019,0,17879418553427378,NONE,bret901
B166OkVBPJR,'@earlragnar69 gotta make wifey feel all the G force ð\x9f\x98\x81',Mon Sep  2 14:28:44 2019,3,18064781458193458,NONE,rozeswoesh69
B166OkVBPJR,'@kericincy',Mon Sep  2 14:28:38 2019,0,18052098796168592,NONE,teslafudge
B166OkVBPJR,'0-100 ?',Mon Sep  2 14:28:34 2019,0,17872247512447218,NONE,kaya.serrhat
B166OkVBPJR,'@graphitesandink',Mon Sep  2 14:28:25 2019,1,17999949418252272,NONE,caden_ramz
B166OkVBPJR,'@aislingg_r',Mon Sep  2 14:28:24 2019,0,17844088288624096,NONE,karlmohan18
B166OkVBPJR,'Hey @teslamotors love your work',Mon Sep  2 14:28:23 2019,0,17972293075287964,NONE,thomasbrungard
B166OkVBPJR,'Amazing!',Mon Sep  2 14:28:14 2019,0,17975418538302355,NONE,oleksandr_zenov
B166OkVBPJR,'I love you TESLA',Mon Sep  2 14:28:12 2019,0,18098762719041984,NONE,hlla.hakan
B166OkVBPJR,'The acceleration is really impressiveð\x9f\x91\x8d',Mon Sep  2 14:28:09 2019,0,17844106648620786,NONE,roman_.96
B166OkVBPJR,'I remember the first time my dad did that in his Tesla it was a magical feeling',Mon Sep  2 14:28:08 2019,0,17916311932327562,NONE,officialgabesmithlol
